tiempo,dato,predictor2,predictor3
2016-06-01,9.6094261945,0,normal
2016-06-02,9.0235939008,0,normal
2016-06-03,7.9665968675,0,normal
2016-06-04,8.5321950961,0,normal
2016-06-05,7.2349353676,0,normal
2016-06-06,12.9289786849,0,normal
2016-06-07,1.5406632503,0,normal
2016-06-08,4.2765791526,0,normal
2016-06-09,0.782044278,0,normal
2016-06-10,4.74351754,0,normal
2016-06-11,10.734391071,0,normal
2016-06-12,9.1219832085,0,normal
2016-06-13,0.1397586922,0,normal
2016-06-14,5.053664602,0,normal
2016-06-15,10.057691532,0,normal
2016-06-16,12.5640095484,0,normal
2016-06-17,1.6773453366,0,normal
2016-06-18,4.1754211449,0,normal
2016-06-19,3.8843978119,0,normal
2016-06-20,4.7055408106,0,normal
2016-06-21,15.5827691222,0,normal
2016-06-22,6.4379475249,0,normal
2016-06-23,10.7483121682,0,normal
2016-06-24,7.9122035334,0,normal
2016-06-25,9.285813794,0,normal
2016-06-26,4.7141871705,0,normal
2016-06-27,2.9407547224,0,normal
2016-06-28,-2.7081813869,0,normal
2016-06-29,-3.0559921919,0,normal
2016-06-30,6.1961812723,0,normal
2016-07-01,5.8214678542,0,campania
2016-07-02,-1.4863426837,0,campania
2016-07-03,11.8022827272,0,campania
2016-07-04,-0.1773316905,0,campania
2016-07-05,3.4235122271,0,campania
2016-07-06,5.6551287655,0,campania
2016-07-07,3.2136249514,0,campania
2016-07-08,3.7080505707,0,campania
2016-07-09,10.8863890108,0,campania
2016-07-10,11.8933160914,0,campania
2016-07-11,8.2223024276,0,campania
2016-07-12,4.2434818408,0,campania
2016-07-13,7.5453422185,0,campania
2016-07-14,4.9596702256,0,campania
2016-07-15,5.1549181961,0,campania
2016-07-16,7.7401538122,0,campania
2016-07-17,3.9648532138,0,campania
2016-07-18,12.6974638944,0,campania
2016-07-19,6.5057079428,0,campania
2016-07-20,2.4663547282,0,campania
2016-07-21,12.0856943881,0,campania
2016-07-22,6.0989629676,0,campania
2016-07-23,11.2552565335,0,campania
2016-07-24,8.8090541173,0,campania
2016-07-25,10.7531850105,0,campania
2016-07-26,4.1787008344,0,campania
2016-07-27,9.4620890555,0,campania
2016-07-28,4.5932054834,0,campania
2016-07-29,6.7407045683,0,campania
2016-07-30,-0.9085094269,0,campania
2016-07-31,17.1755862578,0,campania
2016-08-01,3.9803015172,120,lanzamiento
2016-08-02,7.9005132213,120,lanzamiento
2016-08-03,6.0949214248,120,lanzamiento
2016-08-04,1.2586128151,120,lanzamiento
2016-08-05,5.1605475103,120,lanzamiento
2016-08-06,5.5930691176,120,lanzamiento
2016-08-07,4.6764567381,120,lanzamiento
2016-08-08,7.3462653355,120,lanzamiento
2016-08-09,17.5554051716,120,lanzamiento
2016-08-10,7.7126438313,120,lanzamiento
2016-08-11,7.2799889397,120,lanzamiento
2016-08-12,7.0058322256,120,lanzamiento
2016-08-13,5.8120107013,120,lanzamiento
2016-08-14,9.5309170861,120,lanzamiento
2016-08-15,-0.3812643126,120,lanzamiento
2016-08-16,8.7701920421,120,lanzamiento
2016-08-17,1.8013814647,120,lanzamiento
2016-08-18,2.5740008668,120,lanzamiento
